,Tamb,HR,mv,Tv,qc,Tc_in,Tc_out,Tcond,Qc_released,Qc_absorbed,Qc_transfered,Ce_c,Rp,Rs,wdc,qdc,Tdc_in,Tdc_out,Ce_dc,Qdc,wwct,qwct,qwct_s,qwct_p,Twct_in,Twct_out,Ce_wct,Cw_wct,Qwct,Tcc_out,Cw_s1,Cw_s2,Pw,Pw_s1,Pw_s2,Pe,Vavail,deltaV,qdc_only,Tcc_in,Ce_cc,Cw_cc,Qcc,Ce,Cw,qcc,Vavail_s1,Je,Jw,J,Je_c,Je_dc,Je_wct,Jw_wct,Jw_s1,Jw_s2
2022-01-03 10:00:00+00:00,10.6,69.0,148.8870826829679,35.0,10.768917568791263,25.0,33.0,35.0,100.00000000000001,100.03259689858554,113.28611711085155,0.665927255833338,0.0006517672886076261,4.7556604209841194e-09,40.298264097993126,10.761898740586213,33.0,24.9985084684101,0.5660189050681009,99.9860426779552,0.0,0.007018879384986005,5.1179935895244694e-08,0.00701882820505011,33.0,33.0,0.0,0.0,0.0,25.003723616853254,0.0,0.0,2.90538951e-05,2.90538951e-05,0.0030440000000000003,0.1522,0.003477438824259483,-1.021710895664198,10.761898689406276,33.0,0.5660189050681009,0.0,99.98602231956285,1.231946160901439,0.0,10.768917568791263,0.003477438824259483,0.18750220568919904,0.0,0.18750220568919904,0.10135412833783404,0.08614807735136497,0.0,0.0,0.0,0.0
2022-01-03 11:00:00+00:00,12.8,56.0,148.8870826829679,35.0,10.768917567726104,25.0,33.0,35.0,100.00000000000001,100.03259688869126,113.28611710866622,0.6659272556878032,0.0006517104935541287,4.526415053013208e-09,42.56667300634511,10.761899351142997,33.0,25.026409739040638,0.6621169263077521,99.63729018657357,0.0,0.007018265295929729,4.871282322202674e-08,0.0070182165831065065,33.0,33.0,0.0,0.0,0.0,25.03160624752976,0.0,0.0,2.90538951e-05,2.90538951e-05,0.0029772000000000006,0.14886000000000002,0.003477438824259483,-0.9584640956072076,10.761899302430175,33.0,0.6621169263077521,0.0,99.63727002130892,1.3280441819955553,0.0,10.768917567726104,0.003477438824259483,0.1976926569318584,0.0,0.1976926569318584,0.0991299312816864,0.09856272565017199,0.0,0.0,0.0,0.0
2022-01-03 12:00:00+00:00,14.6,50.0,148.8870826829679,35.0,10.768917567726104,25.0,33.0,35.0,100.00000000000001,100.03259688869126,113.28611710866622,0.6659272556878032,0.0006517104935541287,4.526415053013208e-09,45.55563778371878,10.761899351142997,33.0,25.042462913785776,0.8082200600742638,99.43663034863997,0.0,0.007018265295929729,4.871282322202674e-08,0.0070182165831065065,33.0,33.0,0.0,0.0,0.0,25.04764896017989,0.0,0.0,2.90538951e-05,2.90538951e-05,0.0028408,0.14204,0.003477438824259483,-0.9899759098741816,10.761899302430175,33.0,0.8082200600742638,0.0,99.43661027990584,1.474147315762067,0.0,10.768917567726104,0.003477438824259483,0.209387884730844,0.0,0.209387884730844,0.09458830739789556,0.11479957733294843,0.0,0.0,0.0,0.0
2022-01-03 13:00:00+00:00,15.8,48.0,148.8870826829679,35.0,10.768917567726104,25.0,33.0,35.0,100.00000000000001,100.03259688869126,113.28611710866622,0.6659272556878032,0.0006517104935541287,4.526415053013208e-09,47.93217212904473,10.761899351142997,33.0,25.093471301722012,0.9406552946816872,98.79904285886431,0.0,0.007018265295929729,4.871282322202674e-08,0.0070182165831065065,33.0,33.0,0.0,0.0,0.0,25.098624105183863,0.0,0.0,2.90538951e-05,2.90538951e-05,0.0025476,0.12738,0.003477438824259483,-1.0284793716065903,10.761899302430175,33.0,0.9406552946816872,0.0,98.79902309488357,1.6065825503694904,0.0,10.768917567726104,0.003477438824259483,0.2046464852660657,0.0,0.2046464852660657,0.08482581382951236,0.11982067143655331,0.0,0.0,0.0,0.0
2022-01-03 14:00:00+00:00,16.5,44.0,148.8870826829679,35.0,10.768917567726104,25.0,33.0,35.0,100.00000000000001,100.03259688869126,113.28611710866622,0.6659272556878032,0.0006517104935541287,4.526415053013208e-09,50.29085440344743,10.761899351142997,33.0,25.077139522572644,1.0865442898499487,99.0031842159587,0.0,0.007018265295929729,4.871282322202674e-08,0.0070182165831065065,33.0,33.0,0.0,0.0,0.0,25.082302969700173,0.0,0.0,2.90538951e-05,2.90538951e-05,0.0022574,0.11287000000000001,0.003477438824259483,-0.9894459405833265,10.761899302430175,33.0,1.0865442898499487,0.0,99.00316435472811,1.7524715455377518,0.0,10.768917567726104,0.003477438824259483,0.19780146334484605,0.0,0.19780146334484605,0.07516320934948235,0.12263825399536372,0.0,0.0,0.0,0.0
2022-01-03 15:00:00+00:00,16.6,42.0,148.8870826829679,35.0,10.781106216583966,25.0,33.0,35.0,100.00000000000001,100.14581738556555,113.3111105377231,0.6675941729746295,0.26608415211137953,0.2693672253048697,39.4665225595583,7.912424710121499,33.0,24.951004814438157,0.5338730344859592,73.94887552494262,17.282384427916885,5.000029396061583,2.131347889599116,2.8686815064624676,29.568978391276367,25.092566100368323,0.11295804188342956,12.527272300066102,25.992157002138896,25.005820931124774,3.477438824259483,9.049833475806619,2.90538951e-05,2.90538951e-05,0.002536,0.1268,0.003477438824259483,-1.0649502752415114,5.781076820522383,33.0,0.6468310763693887,12.527272300066102,100.07292743735674,1.3144252493440183,12.527272300066102,10.781106216583966,0.003477438824259483,0.16666912161682151,0.02305141083746229,0.1897205324542838,0.08465094113318303,0.06769510077281964,0.014323079710818868,0.02305141083746229,0.00010103314281670236,0.022950377694645585
2022-01-03 16:00:00+00:00,15.8,44.0,148.8870826829679,35.0,10.768917567726104,25.0,33.0,35.0,100.00000000000001,100.03259688869126,113.28611710866622,0.6659272556878032,0.0006517104935541287,4.526415053013208e-09,47.93217212904473,10.761899351142997,33.0,25.093471301722012,0.9406552946816872,98.79904285886431,0.0,0.007018265295929729,4.871282322202674e-08,0.0070182165831065065,33.0,33.0,0.0,0.0,0.0,25.098624105183863,0.0,0.0,2.90538951e-05,2.90538951e-05,0.0029698000000000003,0.14849,0.0,-1.0425141021994164,10.761899302430175,33.0,0.9406552946816872,0.0,98.79902309488357,1.6065825503694904,0.0,10.768917567726104,0.0,0.23856144290436565,0.0,0.23856144290436565,0.0988835381970819,0.13967790470728375,0.0,0.0,0.0,0.0
2022-01-03 17:00:00+00:00,14.1,47.0,148.8870826829679,35.0,10.825580490456009,25.0,33.0,35.0,100.00000000000001,100.55893941776426,113.40208361610613,0.6737029091593403,0.001801266997367342,0.0010401120787159111,44.34290297087948,10.806080729591207,33.0,25.083358513163795,0.7462213731314058,99.33157276712147,0.0,0.030739295955229232,0.01123953509042706,0.019499760864802172,30.105354334750487,30.105354334750487,0.0,0.0,0.0,25.09760370829316,0.0,0.0,2.90538951e-05,2.90538951e-05,0.0035012,0.17506,0.0,-0.9071408311151039,10.79484119450078,33.0,0.7462213731314058,0.0,99.3317049672681,1.419924282290746,0.0,10.825580490456009,0.0,0.248571944857818,0.0,0.248571944857818,0.1179384312774341,0.1306335135803839,0.0,0.0,0.0,0.0
2022-01-03 18:00:00+00:00,13.3,57.0,297.7741653659358,35.0,22.180413032805234,25.231764105905818,32.76823589409418,35.0,200.00000000000003,194.09627946605264,129.7496000449655,3.807333674449,0.11924125316148734,0.1392826277784277,44.699911697132166,19.53559278713415,32.76823589409418,27.498301791371624,0.7640841399820396,119.52972262530608,48.36996090949542,5.365788944272425,2.7209686986013426,2.6448202456710823,30.095874777001423,17.184946694311158,0.5946798052558251,26.257352925574082,80.48254112298204,25.275963796031924,0.0,26.257352925574082,2.90538951e-05,2.90538951e-05,0.0036,0.18,0.0,-1.0596332119840137,16.814624088532806,32.76823589409418,1.3587639452378646,26.257352925574082,192.95762414913554,5.166097619686864,26.257352925574082,22.180413032805234,0.0,0.9298975715436355,0.0945264705320667,1.0244240420757023,0.68532006140082,0.13753514519676713,0.10704236494604852,0.0945264705320667,0.0,0.0945264705320667
2022-01-03 19:00:00+00:00,12.6,59.0,297.7741653659358,35.0,22.180413032805234,25.231764105905818,32.76823589409418,35.0,200.00000000000003,194.09627946605264,129.7496000449655,3.807333674449,0.11924125316148734,0.1392826277784277,44.699911697132166,19.53559278713415,32.76823589409418,27.424750710230647,0.7640841399820396,121.19826908197237,48.36996090949542,5.365788944272425,2.7209686986013426,2.6448202456710823,30.05857733731243,16.961151069413837,0.5946798052558251,26.6633522940964,81.64644488105637,25.170037784032868,0.0,26.6633522940964,2.90538951e-05,2.90538951e-05,0.0030754000000000003,0.15377000000000002,0.0,-0.9480836459625621,16.814624088532806,32.76823589409418,1.3587639452378646,26.6633522940964,195.6864567660816,5.166097619686864,26.6633522940964,22.180413032805234,0.0,0.7943908309792492,0.08200047364526407,0.8763913046245133,0.5854536991200228,0.11749321820503825,0.09144391365418823,0.08200047364526407,0.0,0.08200047364526407
2022-01-03 20:00:00+00:00,11.6,58.0,297.7741653659358,35.0,23.509033735198575,25.670788488882287,32.32921151111771,35.0,200.00000000000003,181.7547067588018,137.8262953389291,4.410252938523329,0.05396009922295478,0.364891604228736,38.811706505965205,22.24048394221147,32.32921151111771,27.969613614566434,0.5097007007632218,112.57302268233062,35.47388038385629,9.383915657484092,8.115365864496987,1.2685497929871064,28.558958959413655,20.107316859595677,0.29823897120151616,70.55616307954085,92.12965124164404,25.636632417874665,0.0,70.55616307954085,2.90538951e-05,2.90538951e-05,0.0028388000000000003,0.14194,0.0,-0.954740772809706,14.125118077714482,32.32921151111771,0.807939671964738,70.55616307954085,182.6873018199709,5.218192610488067,70.55616307954085,23.509033735198575,0.0,0.7406702591326764,0.2002948357502006,0.9409650948828769,0.6259913020940013,0.0723469174663317,0.04233203957234321,0.2002948357502006,0.0,0.2002948357502006
2022-01-03 21:00:00+00:00,10.7,61.0,297.7741653659358,35.0,22.201075756990647,25.238994067077243,32.76100593292276,35.0,200.00000000000003,193.90434318777181,129.89032898913328,3.8162864655823623,0.12601212604373943,0.11368020003961057,40.65285848719968,19.403471000394134,32.76100593292276,27.60507660116283,0.5802212114046932,116.15263309419052,57.34180663659481,5.0033952213841015,2.205790464787588,2.797604756596513,30.487969473898318,16.063725960686362,0.881708043655661,3.529652670228529,83.84718843647755,25.239105561777542,0.0,3.529652670228529,2.90538951e-05,2.90538951e-05,0.0022822000000000003,0.11411,0.0,-1.0538125219683119,17.197680535606548,32.76100593292276,1.4619292550603542,3.529652670228529,193.90146822450603,5.2782157206427165,3.529652670228529,22.201075756990647,0.0,0.6022971958825404,0.00805537332399555,0.6103525692065359,0.43547644858760337,0.06620904243338954,0.10061170486154748,0.00805537332399555,0.0,0.00805537332399555
2022-01-03 22:00:00+00:00,9.7,65.0,297.7741653659358,35.0,22.201075756990647,25.238994067077243,32.76100593292276,35.0,200.00000000000003,193.90434318777181,129.89032898913328,3.8162864655823623,0.12601212604373943,0.11368020003961057,40.65285848719968,19.403471000394134,32.76100593292276,27.557365496015073,0.5802212114046932,117.22765561335369,57.34180663659481,5.0033952213841015,2.205790464787588,2.797604756596513,30.46693561665882,15.785940257322956,0.881708043655661,4.1013216552954646,85.3413168484321,25.144229280452972,0.0,4.1013216552954646,2.90538951e-05,2.90538951e-05,0.0020072,0.10036,0.0,-0.9728773673201965,17.197680535606548,32.76100593292276,1.4619292550603542,4.1013216552954646,196.34792534428985,5.2782157206427165,4.1013216552954646,22.201075756990647,0.0,0.529721729723703,0.008232172826509057,0.537953902550212,0.38300250968584587,0.05823100077657501,0.08848821926128214,0.008232172826509057,0.0,0.008232172826509057
2022-01-03 23:00:00+00:00,9.06,70.0,297.7741653659358,35.0,23.419059460287073,25.642630206415646,32.357369793584354,35.0,200.00000000000003,182.59047881443976,137.3357850032369,4.367655698238746,0.11589942746624693,0.27503448872331115,26.967108270953403,20.704803877041808,32.357369793584354,28.796447731379622,0.22103772805022856,85.59827853827856,57.05065313704713,8.40879073168389,5.694535148438624,2.7142555832452655,29.945870150993688,17.850480785619176,0.8713526410196334,50.6326779273503,118.15449221671021,25.63495748464649,0.0,50.6326779273503,2.90538951e-05,2.90538951e-05,0.0025094,0.12547,0.0,-0.9803501686308269,15.010268728603183,32.357369793584354,1.092390369069862,50.6326779273503,182.79917270793783,5.460046067308608,50.6326779273503,23.419059460287073,0.0,0.685071980065211,0.12705764199089287,0.8121296220561038,0.5480097604580154,0.027733603738462176,0.1093286158687334,0.12705764199089287,0.0,0.12705764199089287
