Tamb,Tin,w_fan,q,Tout
3,33,46.272,12,19.8634955064684
3,33,63.908,12,17.0625
3,33,81.544,12,14.9970703125
3,33,99.18,12,13.4296875
3,33,11,15,30.2256997921709
3,33,28.636,15,25.3126396198908
3,33,46.272,15,21.7270906314443
3,33,63.908,15,19.0400390625
3,33,81.544,15,16.9599609375
3,33,99.18,15,15.3193359375
3,33,11,18,30.6681563818503
3,33,28.636,18,26.4026632372452
3,33,46.272,18,23.1439555678918
3,33,63.908,18,20.5998238580321
3,33,81.544,18,18.5712890625
3,33,99.18,18,16.9306640625
3,33,11,21,30.9884698860372
3,33,28.636,21,27.2232695847567
3,33,46.272,21,24.2506440641987
3,33,63.908,21,21.8579428956002
3,33,81.544,21,19.9058778840879
3,33,99.18,21,18.29296875
3,33,11,24,31.231196735474
3,33,28.636,24,27.8632634000924
3,33,46.272,24,25.1428220426323
3,33,63.908,24,22.898698829948
3,33,81.544,24,21.0260258784374
3,33,99.18,24,19.46484375
10.3333333333333,26.8333333333333,11,6,23.3290575948604
10.3333333333333,26.8333333333333,28.636,6,18.7041829427083
10.3333333333333,26.8333333333333,46.272,6,16.3435872395833
10.3333333333333,26.8333333333333,63.908,6,14.9820149739583
10.3333333333333,26.8333333333333,81.544,6,14.1118977864583
10.3333333333333,26.8333333333333,99.18,6,13.5157063802083
10.3333333333333,26.8333333333333,11,9,24.3853991233717
10.3333333333333,26.8333333333333,28.636,9,20.5815059031499
10.3333333333333,26.8333333333333,46.272,9,18.2449544270833
10.3333333333333,26.8333333333333,63.908,9,16.7141927083333
10.3333333333333,26.8333333333333,81.544,9,15.6426595052083
10.3333333333333,26.8333333333333,99.18,9,14.8611653645833
10.3333333333333,26.8333333333333,11,12,24.9554233753975
10.3333333333333,26.8333333333333,28.636,12,21.7914767089102
10.3333333333333,26.8333333333333,46.272,12,19.6266862368547
10.3333333333333,26.8333333333333,63.908,12,18.0918782552083
10.3333333333333,26.8333333333333,81.544,12,16.9558919270833
10.3333333333333,26.8333333333333,99.18,12,16.0857747395833
10.3333333333333,26.8333333333333,11,15,25.3104210023815
10.3333333333333,26.8333333333333,28.636,15,22.6137982047138
10.3333333333333,26.8333333333333,46.272,15,20.6495678912332
10.3333333333333,26.8333333333333,63.908,15,19.1714680989583
10.3333333333333,26.8333333333333,81.544,15,18.0354817708333
10.3333333333333,26.8333333333333,99.18,15,17.1331380208333
10.3333333333333,26.8333333333333,11,18,25.5533952077778
10.3333333333333,26.8333333333333,28.636,18,23.2125921895061
10.3333333333333,26.8333333333333,46.272,18,21.4272894059196
10.3333333333333,26.8333333333333,63.908,18,20.0311691557613
10.3333333333333,26.8333333333333,81.544,18,18.9217122395833
10.3333333333333,26.8333333333333,99.18,18,18.0193684895833
10.3333333333333,26.8333333333333,11,21,25.7292730922573
10.3333333333333,26.8333333333333,28.636,21,23.6632930636653
10.3333333333333,26.8333333333333,46.272,21,22.0347235289732
10.3333333333333,26.8333333333333,63.908,21,20.7216766732791
10.3333333333333,26.8333333333333,81.544,21,19.6506293723259
10.3333333333333,26.8333333333333,99.18,21,18.7686360677083
10.3333333333333,26.8333333333333,11,24,25.8625373709691
10.3333333333333,26.8333333333333,28.636,24,24.0169605665579
10.3333333333333,26.8333333333333,46.272,24,22.520612410898
10.3333333333333,26.8333333333333,63.908,24,21.2929151922463
10.3333333333333,26.8333333333333,81.544,24,20.2653381027848
10.3333333333333,26.8333333333333,99.18,24,19.4051106770833
10.3333333333333,31.3333333333333,11,6,26.8531133253653
10.3333333333333,31.3333333333333,28.636,6,20.9153645833333
10.3333333333333,31.3333333333333,46.272,6,17.8802083333333
10.3333333333333,31.3333333333333,63.908,6,16.1267903645833
10.3333333333333,31.3333333333333,81.544,6,15.0091145833333
10.3333333333333,31.3333333333333,99.18,6,14.2400716145833
10.3333333333333,31.3333333333333,11,9,28.2082867973431
10.3333333333333,31.3333333333333,28.636,9,23.3367652475659
10.3333333333333,31.3333333333333,46.272,9,20.3411458333333
10.3333333333333,31.3333333333333,81.544,9,16.9983723958333
10.3333333333333,31.3333333333333,99.18,9,15.9934895833333
10.3333333333333,31.3333333333333,11,12,28.935912269646
10.3333333333333,31.3333333333333,28.636,12,24.885355766176
10.3333333333333,31.3333333333333,46.272,12,22.1222465747042
10.3333333333333,31.3333333333333,63.908,12,20.1463216145833
10.3333333333333,31.3333333333333,81.544,12,18.6902669270833
10.3333333333333,31.3333333333333,99.18,12,17.5725911458333
10.3333333333333,31.3333333333333,11,15,29.3890787949393
10.3333333333333,31.3333333333333,28.636,15,25.9464551140393
10.3333333333333,31.3333333333333,46.272,15,23.4305555920837
10.3333333333333,31.3333333333333,63.908,15,21.5305989583333
10.3333333333333,31.3333333333333,81.544,15,20.0745442708333
10.3333333333333,31.3333333333333,99.18,15,18.9261067708333
10.3333333333333,31.3333333333333,11,18,29.6992516056686
10.3333333333333,31.3333333333333,28.636,18,26.7070726077253
10.3333333333333,31.3333333333333,46.272,18,24.4249014017306
10.3333333333333,31.3333333333333,63.908,18,22.6390066413618
10.3333333333333,31.3333333333333,81.544,18,21.2127278645833
10.3333333333333,31.3333333333333,99.18,18,20.0540364583333
10.3333333333333,31.3333333333333,11,21,29.9247552945116
10.3333333333333,31.3333333333333,28.636,21,27.2861909188385
10.3333333333333,31.3333333333333,46.272,21,25.2013652808881
10.3333333333333,31.3333333333333,63.908,21,23.5222097935765
10.3333333333333,31.3333333333333,81.544,21,22.1515556461968
10.3333333333333,31.3333333333333,99.18,21,21.0179036458333
10.3333333333333,31.3333333333333,11,24,30.0947616980874
10.3333333333333,31.3333333333333,28.636,24,27.7348324326291
10.3333333333333,31.3333333333333,46.272,24,25.827191449793
10.3333333333333,31.3333333333333,63.908,24,24.2526374538154
10.3333333333333,31.3333333333333,81.544,24,22.9380577280646
10.3333333333333,31.3333333333333,99.18,24,21.8382161458333
10.3333333333333,35.8333333333333,11,6,30.3771039932588
10.3333333333333,35.8333333333333,28.636,6,23.1082356770833
10.3333333333333,35.8333333333333,46.272,6,19.3853352864583
10.3333333333333,35.8333333333333,63.908,6,17.2312825520833
10.3333333333333,35.8333333333333,81.544,6,15.8616536458333
10.3333333333333,35.8333333333333,99.18,6,14.9278157552083
10.3333333333333,35.8333333333333,11,9,32.0273040367918
10.3333333333333,35.8333333333333,28.636,9,26.0848517773154
10.3333333333333,35.8333333333333,46.272,9,22.4109700520833
10.3333333333333,35.8333333333333,63.908,9,19.9954427083333
10.3333333333333,35.8333333333333,81.544,9,18.3145345052083
10.3333333333333,35.8333333333333,99.18,9,17.0943196614583
10.3333333333333,35.8333333333333,11,12,32.9154701086315
10.3333333333333,35.8333333333333,28.636,12,27.980170380006
10.3333333333333,35.8333333333333,46.272,12,24.5902944277689
10.3333333333333,35.8333333333333,63.908,12,22.1868489583333
10.3333333333333,35.8333333333333,81.544,12,20.3938802083333
10.3333333333333,35.8333333333333,99.18,12,19.0367024739583
10.3333333333333,35.8333333333333,11,15,33.4669369060949
10.3333333333333,35.8333333333333,28.636,15,29.2669245891352
10.3333333333333,35.8333333333333,46.272,15,26.1982881353045
10.3333333333333,35.8333333333333,63.908,15,23.8802083333333
10.3333333333333,35.8333333333333,81.544,15,22.0996907552083
10.3333333333333,35.8333333333333,99.18,15,20.6927083333333
10.3333333333333,35.8333333333333,11,18,33.8444103728843
10.3333333333333,35.8333333333333,28.636,18,30.1987328765748
10.3333333333333,35.8333333333333,46.272,18,27.4110772126462
10.3333333333333,35.8333333333333,63.908,18,25.2317584992694
10.3333333333333,35.8333333333333,81.544,18,23.4817708333333
10.3333333333333,35.8333333333333,99.18,18,22.0747884114583
10.3333333333333,35.8333333333333,11,21,34.1176638286272
10.3333333333333,35.8333333333333,28.636,21,30.9039917452032
10.3333333333333,35.8333333333333,46.272,21,28.3579257575336
10.3333333333333,35.8333333333333,63.908,21,26.3094247368085
10.3333333333333,35.8333333333333,81.544,21,24.6361162696175
10.3333333333333,35.8333333333333,99.18,21,23.2451985677083
10.3333333333333,35.8333333333333,11,24,34.325761234676
10.3333333333333,35.8333333333333,28.636,24,31.45381137692
10.3333333333333,35.8333333333333,46.272,24,29.1209734998306
10.3333333333333,35.8333333333333,63.908,24,27.2004108939199
10.3333333333333,35.8333333333333,81.544,24,25.5960910112888
10.3333333333333,35.8333333333333,99.18,24,24.2537434895833
10.3333333333333,40.3333333333333,11,6,33.890926717036
10.3333333333333,40.3333333333333,28.636,6,25.2893880208333
10.3333333333333,40.3333333333333,46.272,6,20.8655598958333
10.3333333333333,40.3333333333333,63.908,6,18.3167317708333
10.3333333333333,40.3333333333333,81.544,6,16.6907552083333
10.3333333333333,40.3333333333333,99.18,6,15.5921223958333
10.3333333333333,40.3333333333333,11,9,35.842541192752
10.3333333333333,40.3333333333333,28.636,9,28.8201821509991
10.3333333333333,40.3333333333333,46.272,9,24.4690755208333
10.3333333333333,40.3333333333333,63.908,9,21.6126302083333
10.3333333333333,40.3333333333333,81.544,9,19.6204427083333
10.3333333333333,40.3333333333333,99.18,9,18.1702473958333
10.3333333333333,40.3333333333333,11,12,36.8903717224926
10.3333333333333,40.3333333333333,28.636,12,31.0591972312038
10.3333333333333,40.3333333333333,46.272,12,27.0524754257276
10.3333333333333,40.3333333333333,63.908,12,24.2054036458333
10.3333333333333,40.3333333333333,81.544,12,22.0813802083333
10.3333333333333,40.3333333333333,99.18,12,20.4700520833333
10.3333333333333,40.3333333333333,11,15,37.5429727787527
10.3333333333333,40.3333333333333,28.636,15,32.5854268132873
10.3333333333333,40.3333333333333,46.272,15,28.9530920012774
10.3333333333333,40.3333333333333,63.908,15,26.2122395833333
10.3333333333333,40.3333333333333,81.544,15,24.1028645833333
10.3333333333333,40.3333333333333,99.18,15,22.4329427083333
10.3333333333333,40.3333333333333,11,18,37.98801792363
10.3333333333333,40.3333333333333,28.636,18,33.6847655317331
10.3333333333333,40.3333333333333,46.272,18,30.3952429685574
10.3333333333333,40.3333333333333,63.908,18,27.8097993776247
10.3333333333333,40.3333333333333,81.544,18,25.7434895833333
10.3333333333333,40.3333333333333,99.18,18,24.0735677083333
10.3333333333333,40.3333333333333,11,21,38.3101998049274
10.3333333333333,40.3333333333333,28.636,21,34.5168242321277
10.3333333333333,40.3333333333333,46.272,21,31.5124857002086
10.3333333333333,40.3333333333333,63.908,21,29.0947108194722
10.3333333333333,40.3333333333333,81.544,21,27.1047162559838
10.3333333333333,40.3333333333333,99.18,21,25.4651692708333
10.3333333333333,40.3333333333333,11,24,38.5543391035508
10.3333333333333,40.3333333333333,28.636,24,35.1655084635195
10.3333333333333,40.3333333333333,46.272,24,32.4128006594961
10.3333333333333,40.3333333333333,63.908,24,30.1462047679976
10.3333333333333,40.3333333333333,81.544,24,28.2522948296889
10.3333333333333,40.3333333333333,99.18,24,26.6516927083333
17.6666666666667,25.1666666666667,11,6,23.5724882307209
17.6666666666667,25.1666666666667,28.636,6,21.4606119791667
17.6666666666667,25.1666666666667,46.272,6,20.3766276041667
17.6666666666667,25.1666666666667,63.908,6,19.7467447916667
17.6666666666667,25.1666666666667,81.544,6,19.3439127604167
17.6666666666667,25.1666666666667,99.18,6,19.0692545572917
17.6666666666667,25.1666666666667,11,9,24.0532877013707
17.6666666666667,25.1666666666667,28.636,9,22.3207481255001
17.6666666666667,25.1666666666667,46.272,9,21.2518717447917
17.6666666666667,25.1666666666667,63.908,9,20.5487467447917
17.6666666666667,25.1666666666667,81.544,9,20.0543619791667
17.6666666666667,25.1666666666667,99.18,9,19.6991373697917
17.6666666666667,25.1666666666667,11,12,24.3126497021797
17.6666666666667,25.1666666666667,28.636,12,22.870118599253
17.6666666666667,25.1666666666667,46.272,12,21.8852906032479
17.6666666666667,25.1666666666667,63.908,12,21.1822916666667
17.6666666666667,25.1666666666667,81.544,12,20.6622721354167
17.6666666666667,25.1666666666667,99.18,12,20.2631022135417
17.6666666666667,25.1666666666667,11,15,24.4741433257667
17.6666666666667,25.1666666666667,28.636,15,23.2483265819331
17.6666666666667,25.1666666666667,46.272,15,22.3516758093302
17.6666666666667,25.1666666666667,63.908,15,21.6766764322917
17.6666666666667,25.1666666666667,81.544,15,21.1566569010417
17.6666666666667,25.1666666666667,99.18,15,20.7428385416667
17.6666666666667,25.1666666666667,11,18,24.5842552333617
17.6666666666667,25.1666666666667,28.636,18,23.5193786602918
17.6666666666667,25.1666666666667,46.272,18,22.7061281667941
17.6666666666667,25.1666666666667,63.908,18,22.0696590632314
17.6666666666667,25.1666666666667,81.544,18,21.5594889322917
17.6666666666667,25.1666666666667,99.18,18,21.1493326822917
17.6666666666667,25.1666666666667,11,21,24.6646544182982
17.6666666666667,25.1666666666667,28.636,21,23.7245658334908
17.6666666666667,25.1666666666667,46.272,21,22.982884937606
17.6666666666667,25.1666666666667,63.908,21,22.3844757914988
17.6666666666667,25.1666666666667,81.544,21,21.8960450402697
17.6666666666667,25.1666666666667,99.18,21,21.4899088541667
17.6666666666667,25.1666666666667,11,24,24.7252616137747
17.6666666666667,25.1666666666667,28.636,24,23.8845383399713
17.6666666666667,25.1666666666667,46.272,24,23.2042111484483
17.6666666666667,25.1666666666667,63.908,24,22.6448343224656
17.6666666666667,25.1666666666667,81.544,24,22.1763708636878
17.6666666666667,25.1666666666667,99.18,24,21.7828776041667
17.6666666666667,29.6666666666667,11,6,27.1062389003865
17.6666666666667,29.6666666666667,28.636,6,23.6959635416667
17.6666666666667,29.6666666666667,46.272,6,21.9498697916667
17.6666666666667,29.6666666666667,63.908,6,20.9303385416667
17.6666666666667,29.6666666666667,81.544,6,20.2799479166667
17.6666666666667,29.6666666666667,99.18,6,19.8346354166667
17.6666666666667,29.6666666666667,11,9,27.8784527453525
17.6666666666667,29.6666666666667,28.636,9,25.0902339682207
17.6666666666667,29.6666666666667,46.272,9,23.3678385416667
17.6666666666667,29.6666666666667,63.908,9,22.2311197916667
17.6666666666667,29.6666666666667,81.544,9,21.4401041666667
17.6666666666667,29.6666666666667,99.18,9,20.8600260416667
17.6666666666667,29.6666666666667,11,12,28.2959818816444
17.6666666666667,29.6666666666667,28.636,12,25.9774515425471
17.6666666666667,29.6666666666667,46.272,12,24.3883833326648
17.6666666666667,29.6666666666667,63.908,12,23.2565104166667
17.6666666666667,29.6666666666667,81.544,12,22.4186197916667
17.6666666666667,29.6666666666667,99.18,12,21.7740885416667
17.6666666666667,29.6666666666667,11,15,28.5559396744324
17.6666666666667,29.6666666666667,28.636,15,26.5851054402433
17.6666666666667,29.6666666666667,46.272,15,25.143822340647
17.6666666666667,29.6666666666667,63.908,15,24.0533854166667
17.6666666666667,29.6666666666667,81.544,15,23.2154947916667
17.6666666666667,29.6666666666667,99.18,15,22.5533854166667
17.6666666666667,29.6666666666667,11,18,28.7325290972204
17.6666666666667,29.6666666666667,28.636,18,27.0227142999253
17.6666666666667,29.6666666666667,46.272,18,25.7135659197272
17.6666666666667,29.6666666666667,63.908,18,24.6848338147419
17.6666666666667,29.6666666666667,81.544,18,23.8717447916667
17.6666666666667,29.6666666666667,99.18,18,23.2037760416667
17.6666666666667,29.6666666666667,11,21,28.8609121992578
17.6666666666667,29.6666666666667,28.636,21,27.3520220131561
17.6666666666667,29.6666666666667,46.272,21,26.1583317300699
17.6666666666667,29.6666666666667,63.908,21,25.1962364569646
17.6666666666667,29.6666666666667,81.544,21,24.410414846065
17.6666666666667,29.6666666666667,99.18,21,23.7545572916667
17.6666666666667,29.6666666666667,11,24,28.9586736066611
17.6666666666667,29.6666666666667,28.636,24,27.608765972547
17.6666666666667,29.6666666666667,46.272,24,26.5139748371652
17.6666666666667,29.6666666666667,63.908,24,25.614778949618
17.6666666666667,29.6666666666667,81.544,24,24.8613292945198
17.6666666666667,29.6666666666667,99.18,24,24.2291666666667
17.6666666666667,34.1666666666667,11,6,30.6302038719438
17.6666666666667,34.1666666666667,28.636,6,25.9086100260417
17.6666666666667,34.1666666666667,46.272,6,23.4835611979167
17.6666666666667,34.1666666666667,63.908,6,22.0736490885417
17.6666666666667,34.1666666666667,81.544,6,21.1713053385417
17.6666666666667,34.1666666666667,99.18,6,20.5590006510417
17.6666666666667,34.1666666666667,11,9,31.7004339262317
17.6666666666667,34.1666666666667,28.636,9,27.8488872282785
17.6666666666667,34.1666666666667,46.272,9,25.4654947916667
17.6666666666667,34.1666666666667,63.908,9,23.8863932291667
17.6666666666667,34.1666666666667,81.544,9,22.7906901041667
17.6666666666667,34.1666666666667,99.18,9,21.9930826822917
17.6666666666667,34.1666666666667,11,12,32.2762152612887
17.6666666666667,34.1666666666667,28.636,12,29.0740768916161
17.6666666666667,34.1666666666667,46.272,12,26.8785227948141
17.6666666666667,34.1666666666667,63.908,12,25.3124186197917
17.6666666666667,34.1666666666667,81.544,12,24.1442057291667
17.6666666666667,34.1666666666667,99.18,12,23.2579752604167
17.6666666666667,34.1666666666667,11,15,32.6347176278781
17.6666666666667,34.1666666666667,28.636,15,29.9129909386386
17.6666666666667,34.1666666666667,46.272,15,27.9222827160941
17.6666666666667,34.1666666666667,63.908,15,26.4161783854167
17.6666666666667,34.1666666666667,81.544,15,25.2560221354167
17.6666666666667,34.1666666666667,99.18,15,24.3375651041667
17.6666666666667,34.1666666666667,11,18,32.8791549007493
17.6666666666667,34.1666666666667,28.636,18,30.517085806261
17.6666666666667,34.1666666666667,46.272,18,28.7092049288873
17.6666666666667,34.1666666666667,63.908,18,27.2876632593172
17.6666666666667,34.1666666666667,81.544,18,26.1583658854167
17.6666666666667,34.1666666666667,99.18,18,25.2399088541667
17.6666666666667,34.1666666666667,11,21,33.0560872106753
17.6666666666667,34.1666666666667,28.636,21,30.9742040637426
17.6666666666667,34.1666666666667,46.272,21,29.3277096835344
17.6666666666667,34.1666666666667,63.908,21,27.9942541645316
17.6666666666667,34.1666666666667,81.544,21,26.9079023847613
17.6666666666667,34.1666666666667,99.18,21,26.0052897135417
17.6666666666667,34.1666666666667,11,24,33.1901477331079
17.6666666666667,34.1666666666667,28.636,24,31.328282464799
17.6666666666667,34.1666666666667,46.272,24,29.8182269859053
17.6666666666667,34.1666666666667,63.908,24,28.5724002419446
17.6666666666667,34.1666666666667,81.544,24,27.5311367346333
17.6666666666667,34.1666666666667,99.18,24,26.6578776041667
17.6666666666667,38.6666666666667,11,6,34.1526050908025
17.6666666666667,38.6666666666667,28.636,6,28.1051432291667
17.6666666666667,38.6666666666667,46.272,6,24.9879557291667
17.6666666666667,38.6666666666667,63.908,6,23.1832682291667
17.6666666666667,38.6666666666667,81.544,6,22.0348307291667
17.6666666666667,38.6666666666667,99.18,6,21.2452799479167
17.6666666666667,38.6666666666667,11,9,35.5185176641662
17.6666666666667,38.6666666666667,28.636,9,30.59436862177
17.6666666666667,38.6666666666667,46.272,9,27.5309244791667
17.6666666666667,38.6666666666667,63.908,9,25.5211588541667
17.6666666666667,38.6666666666667,81.544,9,24.1061197916667
17.6666666666667,38.6666666666667,99.18,9,23.0909830729167
17.6666666666667,38.6666666666667,11,12,36.2551354911261
17.6666666666667,38.6666666666667,28.636,12,32.1659270065987
17.6666666666667,38.6666666666667,46.272,12,29.3527102101375
17.6666666666667,38.6666666666667,63.908,12,27.3463541666667
17.6666666666667,38.6666666666667,81.544,12,25.8492838541667
17.6666666666667,38.6666666666667,99.18,12,24.7213541666667
17.6666666666667,38.6666666666667,11,15,36.7110191312448
17.6666666666667,38.6666666666667,28.636,15,33.236726012714
17.6666666666667,38.6666666666667,46.272,15,30.6874047418331
17.6666666666667,38.6666666666667,63.908,15,28.7613932291667
17.6666666666667,38.6666666666667,81.544,15,27.2745768229167
17.6666666666667,38.6666666666667,99.18,15,26.0953776041667
17.6666666666667,38.6666666666667,11,18,37.023034287377
17.6666666666667,38.6666666666667,28.636,18,34.007789250712
17.6666666666667,38.6666666666667,46.272,18,31.6933332667288
17.6666666666667,38.6666666666667,63.908,18,29.8843665783468
17.6666666666667,38.6666666666667,81.544,18,28.4332682291667
17.6666666666667,38.6666666666667,99.18,18,27.2540690104167
17.6666666666667,38.6666666666667,11,21,37.2498692763969
17.6666666666667,38.6666666666667,28.636,21,34.5912522833346
17.6666666666667,38.6666666666667,46.272,21,32.4838017529233
17.6666666666667,38.6666666666667,63.908,21,30.786630959328
17.6666666666667,38.6666666666667,81.544,21,29.3889357462746
17.6666666666667,38.6666666666667,99.18,21,28.2384440104167
17.6666666666667,38.6666666666667,11,24,37.4217370612956
17.6666666666667,38.6666666666667,28.636,24,35.0432078140874
17.6666666666667,38.6666666666667,46.272,24,33.1154661883852
17.6666666666667,38.6666666666667,63.908,24,31.5247894323064
17.6666666666667,38.6666666666667,81.544,24,30.1949365612114
17.6666666666667,38.6666666666667,99.18,24,29.0690104166667
17.6666666666667,43.1666666666667,11,6,37.6696779217172
17.6666666666667,43.1666666666667,28.636,6,30.2797037760417
17.6666666666667,43.1666666666667,46.272,6,26.4820963541667
17.6666666666667,43.1666666666667,63.908,6,24.2657877604167
17.6666666666667,43.1666666666667,81.544,6,22.8588053385417
17.6666666666667,43.1666666666667,99.18,6,21.9000651041667
17.6666666666667,43.1666666666667,11,9,39.3355682683145
17.6666666666667,43.1666666666667,28.636,9,33.327000993225
17.6666666666667,43.1666666666667,46.272,9,29.5948893229167
17.6666666666667,43.1666666666667,63.908,9,27.1295572916667
17.6666666666667,43.1666666666667,81.544,9,25.4112955729167
17.6666666666667,43.1666666666667,99.18,9,24.1661783854167
17.6666666666667,43.1666666666667,11,12,40.2318274009019
17.6666666666667,43.1666666666667,28.636,12,35.2500058601256
17.6666666666667,43.1666666666667,46.272,12,31.8113431964246
17.6666666666667,43.1666666666667,63.908,12,29.3583170572917
17.6666666666667,43.1666666666667,81.544,12,27.5404459635417
17.6666666666667,43.1666666666667,99.18,12,26.1583658854167
17.6666666666667,43.1666666666667,11,15,40.7882276140493
17.6666666666667,43.1666666666667,28.636,15,36.5539060583653
17.6666666666667,43.1666666666667,46.272,15,33.4395066145926
17.6666666666667,43.1666666666667,63.908,15,31.1014811197917
17.6666666666667,43.1666666666667,81.544,15,29.2836100260417
17.6666666666667,43.1666666666667,99.18,15,27.8392740885417
17.6666666666667,43.1666666666667,11,18,41.1676377952511
17.6666666666667,43.1666666666667,28.636,18,37.4974154263502
17.6666666666667,43.1666666666667,46.272,18,34.6740107279763
17.6666666666667,43.1666666666667,63.908,18,32.4591557144952
17.6666666666667,43.1666666666667,81.544,18,30.6905924479167
17.6666666666667,43.1666666666667,99.18,18,29.2587076822917
17.6666666666667,43.1666666666667,11,21,41.4422900321176
17.6666666666667,43.1666666666667,28.636,21,38.2032892348526
17.6666666666667,43.1666666666667,46.272,21,35.636655838076
17.6666666666667,43.1666666666667,63.908,21,33.5598267912936
17.6666666666667,43.1666666666667,81.544,21,31.8660706154701
17.6666666666667,43.1666666666667,99.18,21,30.4540201822917
17.6666666666667,43.1666666666667,11,24,41.6504045751059
17.6666666666667,43.1666666666667,28.636,24,38.7570996704197
17.6666666666667,43.1666666666667,46.272,24,36.4058832567503
17.6666666666667,43.1666666666667,63.908,24,34.460091302069
17.6666666666667,43.1666666666667,81.544,24,32.837428174968
17.6666666666667,43.1666666666667,99.18,24,31.4750162760417
25,28,11,6,27.3593203326083
25,28,28.636,6,26.50439453125
25,28,46.272,6,26.06201171875
25,28,63.908,6,25.80419921875
25,28,81.544,6,25.64013671875
25,28,99.18,6,25.52734375
25,28,11,9,27.5529763479678
25,28,28.636,9,26.854083846859
25,28,46.272,9,26.4208984375
25,28,63.908,9,26.1337890625
25,28,81.544,9,25.9345703125
25,28,99.18,9,25.7880859375
25,28,11,12,27.6571444673152
25,28,28.636,12,27.0764994998191
25,28,46.272,12,26.6779891196358
25,28,63.908,12,26.39306640625
25,28,81.544,12,26.1806640625
25,28,99.18,12,26.01953125
25,28,11,15,27.7219947833695
25,28,28.636,15,27.2287552127883
25,28,46.272,15,26.8663807734429
25,28,63.908,15,26.59375
25,28,81.544,15,26.3828125
25,28,99.18,15,26.2158203125
25,28,11,18,27.7663703254005
25,28,28.636,18,27.3378276403505
25,28,46.272,18,27.0103265732474
25,28,63.908,18,26.7523290368885
25,28,81.544,18,26.546875
25,28,99.18,18,26.3798828125
25,28,11,21,27.7984868985408
25,28,28.636,21,27.4208332110216
25,28,46.272,21,27.1217995858784
25,28,63.908,21,26.8805963814681
25,28,81.544,21,26.6834476066482
25,28,99.18,21,26.51904296875
25,28,11,24,27.8228191745762
25,28,28.636,24,27.4851156404079
25,28,46.272,24,27.2115998394823
25,28,63.908,24,26.9855382057926
25,28,81.544,24,26.7965755024219
25,28,99.18,24,26.6376953125
25,32.5,11,6,30.8922276668898
25,32.5,28.636,6,28.739013671875
25,32.5,46.272,6,27.625732421875
25,32.5,63.908,6,26.9775390625
25,32.5,81.544,6,26.56005859375
25,32.5,99.18,6,26.28173828125
25,32.5,11,9,31.3790123642348
25,32.5,28.636,9,29.623599404257
25,32.5,46.272,9,28.533935546875
25,32.5,63.908,9,27.8125
25,32.5,81.544,9,27.30712890625
25,32.5,99.18,9,26.94091796875
25,32.5,11,12,31.6402092125925
25,32.5,28.636,12,30.1840930050116
25,32.5,46.272,12,29.1809220955349
25,32.5,63.908,12,28.46435546875
25,32.5,81.544,12,27.9296875
25,32.5,11,15,31.8033140699629
25,32.5,28.636,15,30.5642725432073
25,32.5,46.272,15,29.6569627212143
25,32.5,63.908,15,28.9697265625
25,32.5,81.544,15,28.438720703125
25,32.5,99.18,15,28.017578125
25,32.5,11,18,31.9141008810646
25,32.5,28.636,18,30.8394059495265
25,32.5,46.272,18,30.015701072942
25,32.5,63.908,18,29.3674715694195
25,32.5,81.544,18,28.8525390625
25,32.5,99.18,18,28.431396484375
25,32.5,11,21,31.9949881553681
25,32.5,28.636,21,31.0475478467318
