,Tamb,HR,mv,qc,Rp,Rs,wdc,wwct,Ce,Cw,Tv,Qc_released,Qc_absorbed,Qc_transfered,Tc_in,Tc_out,Tcond,Ce_c,qcc,Tcc_in,Tcc_out,Ce_cc,Cw_cc,qwct_p,qwct_s,Qcc,qdc,Tdc_in,Tdc_out,Ce_dc,Qdc,qwct,Twct_in,Twct_out,Ce_wct,Cw_wct,Qwct
2022-06-15 10:00:00+00:00,23.5,37.0,74.44354134148395,7.64405464979047,0.0,0.0,30.00110452972901,0.0,0.6087570411554002,0.0,35.0,50.00000000000001,50.01205944219142,75.30476687535382,27.36481394491355,33.0,35.0,0.33687714008091285,7.64405464979047,33.0,27.844626243053163,0.2718799010744873,0.0,0.0,0.0,45.75301638911855,7.64405464979047,33.0,27.844626243053163,0.2718799010744873,45.75301638911855,0.0,27.844626243053163,27.844626243053163,0.0,0.0,0.0
2022-06-15 11:00:00+00:00,24.6,37.0,74.44354134148395,8.055975874168542,0.0,0.0,31.72782029474199,0.0,0.6764421665722065,0.0,35.0,50.00000000000001,50.011579401702086,74.94725295284181,27.652954422947072,33.0,35.0,0.369490887770035,8.055975874168542,33.0,28.150532291348746,0.3069512788021715,0.0,0.0,0.0,45.35693671613221,8.055975874168542,33.0,28.150532291348746,0.3069512788021715,45.35693671613221,0.0,28.150532291348746,28.150532291348746,0.0,0.0,0.0
2022-06-15 12:00:00+00:00,25.6,36.0,74.44354134148395,8.280739804949338,0.0,0.0,34.663755239997755,0.0,0.7672703908228936,0.0,35.0,50.00000000000001,50.011340550501615,74.78135636057961,27.79808915852277,33.0,35.0,0.388612593961969,8.280739804949338,33.0,28.29166937992496,0.3786577968609246,0.0,0.0,0.0,45.26532224955582,8.280739804949338,33.0,28.29166937992496,0.3786577968609246,45.26532224955582,0.0,28.29166937992496,28.29166937992496,0.0,0.0,0.0
2022-06-15 13:00:00+00:00,26.3,37.0,74.44354134148395,8.350378171420024,0.0,0.0,37.5816498541769,0.0,0.8616666154515811,0.0,35.0,50.00000000000001,50.01126953804995,74.73385228671687,27.84147073551128,33.0,35.0,0.3947291480489149,8.350378171420024,33.0,28.339096676337896,0.4669374674026661,0.0,0.0,0.0,45.18612613620714,8.350378171420024,33.0,28.339096676337896,0.4669374674026661,45.18612613620714,0.0,28.339096676337896,28.339096676337896,0.0,0.0,0.0
2022-06-15 14:00:00+00:00,26.8,37.0,74.44354134148395,8.934659935191611,0.0,0.0,38.22782994125774,0.0,0.9386540074710878,0.0,35.0,50.00000000000001,50.01072330525012,74.4020099325436,28.17881257045356,33.0,35.0,0.4496774269792925,8.934659935191611,33.0,28.677565567640805,0.48897658049179527,0.0,0.0,0.0,44.83639520730575,8.934659935191611,33.0,28.677565567640805,0.48897658049179527,44.83639520730575,0.0,28.677565567640805,28.677565567640805,0.0,0.0,0.0
2022-06-15 15:00:00+00:00,27.0,37.0,74.44354134148395,9.12549359857987,0.0,0.0,39.05090939682079,0.0,0.9874633999128992,0.0,35.0,50.00000000000001,50.010562100073,74.31747520043926,28.279633950592924,33.0,35.0,0.46904742149208656,9.12549359857987,33.0,28.761571901049784,0.5184159784208127,0.0,0.0,0.0,44.903924448858305,9.12549359857987,33.0,28.761571901049784,0.5184159784208127,44.903924448858305,0.0,28.761571901049784,28.761571901049784,0.0,0.0,0.0
2022-06-15 16:00:00+00:00,27.0,37.0,74.44354134148395,9.295614068323585,0.0,0.0,38.39845695805215,0.0,0.9818669813073448,0.0,35.0,50.00000000000001,50.01042471952304,74.25117425104037,28.366022099217112,33.0,35.0,0.4869142855641909,9.295614068323585,33.0,28.857182586770897,0.49495269574315387,0.0,0.0,0.0,44.70907738376187,9.295614068323585,33.0,28.857182586770897,0.49495269574315387,44.70907738376187,0.0,28.857182586770897,28.857182586770897,0.0,0.0,0.0
2022-06-15 17:00:00+00:00,26.7,36.0,74.44354134148395,8.681432438976975,0.0,0.0,38.59650943700874,0.0,0.9270338880914866,0.0,35.0,50.00000000000001,50.0109497305877,74.53174393919522,28.038184024398852,33.0,35.0,0.4250617057988054,8.681432438976975,33.0,28.531660575537636,0.5019721822926811,0.0,0.0,0.0,45.036411083974016,8.681432438976975,33.0,28.531660575537636,0.5019721822926811,45.036411083974016,0.0,28.531660575537636,28.531660575537636,0.0,0.0,0.0
2022-06-15 18:00:00+00:00,26.1,36.0,74.44354134148395,8.025792147455325,0.0,0.0,37.95503668217768,0.0,0.8465532856407427,0.0,35.0,50.00000000000001,50.011612651351534,74.9710409062228,27.632845035679665,33.0,35.0,0.36699475676363846,8.025792147455325,33.0,28.123644103317666,0.4795585288771043,0.0,0.0,0.0,45.437577113453656,8.025792147455325,33.0,28.123644103317666,0.4795585288771043,45.437577113453656,0.0,28.123644103317666,28.123644103317666,0.0,0.0,0.0
2022-06-15 19:00:00+00:00,25.1,37.0,74.44354134148395,8.20713864690055,0.0,0.0,32.97202928056436,0.0,0.7176288435188891,0.0,35.0,50.00000000000001,50.01141710964793,74.83353710653718,27.751438714504275,33.0,35.0,0.38224699025184583,8.20713864690055,33.0,28.24657079969048,0.3353818532670433,0.0,0.0,0.0,45.29277721619164,8.20713864690055,33.0,28.24657079969048,0.3353818532670433,45.29277721619164,0.0,28.24657079969048,28.24657079969048,0.0,0.0,0.0
2022-06-15 20:00:00+00:00,24.1,39.0,148.8870826829679,20.174345711963024,0.0,0.0,62.47251419972138,0.0,5.061479263035099,0.0,35.0,100.00000000000001,100.02017819945245,100.00001940252122,28.655564829655198,32.92590640431157,35.0,2.9999179400076157,20.174345711963024,32.92590640431157,29.151179736427103,2.061561323027483,0.0,0.0,0.0,88.41050562222225,20.174345711963024,32.92590640431157,29.151179736427103,2.061561323027483,88.41050562222225,0.0,29.151179736427103,29.151179736427103,0.0,0.0,0.0
2022-06-15 21:00:00+00:00,23.1,41.0,148.8870826829679,17.617196384287734,0.0,0.0,59.902688367141636,0.0,3.966942823870562,0.0,35.0,100.00000000000001,100.02244912836497,100.0000166024324,27.99042668244738,32.88061148727217,35.0,2.1401875069258436,17.617196384287734,32.88061148727217,28.489339187942015,1.8267553169447184,0.0,0.0,0.0,89.81639293946714,17.617196384287734,32.88061148727217,28.489339187942015,1.8267553169447184,89.81639293946714,0.0,28.489339187942015,28.489339187942015,0.0,0.0,0.0
2022-06-15 22:00:00+00:00,22.0,46.0,148.8870826829679,15.659772841080134,0.0,0.0,55.859887469336684,0.0,3.089720035993661,0.0,35.0,100.00000000000001,100.02466335974192,100.00001457340542,27.35183856550001,32.85328140768303,35.0,1.6020257554299677,15.659772841080134,32.85328140768303,27.851017321212304,1.4876942805636937,0.0,0.0,0.0,90.94731148475341,15.659772841080134,32.85328140768303,27.851017321212304,1.4876942805636937,90.94731148475341,0.0,27.851017321212304,27.851017321212304,0.0,0.0,0.0
2022-06-15 23:00:00+00:00,21.0,50.0,148.8870826829679,14.236808999123895,0.0,0.0,53.02708754189629,0.0,2.545712853620918,0.0,35.0,100.00000000000001,100.02664560992561,100.00001314155375,26.78898709628017,32.840297090972335,35.0,1.271917059318427,14.236808999123895,32.840297090972335,27.28835193649021,1.2737957943024911,0.0,0.0,0.0,91.77068825200946,14.236808999123895,32.840297090972335,27.28835193649021,1.2737957943024911,91.77068825200946,0.0,27.28835193649021,27.28835193649021,0.0,0.0,0.0
